0,4,0,8,10,36,0,0,0,0,0,0
970,3,1205,1224,1262,0,0,0,0,0,0,0
971,4,1339,1345,1211,1334,0,0,0,0,0,0
972,3,1344,1212,1353,0,0,0,0,0,0,0
973,4,1271,1380,1213,1323,0,0,0,0,0,0
974,1,-1,0,0,0,0,0,0,0,0,0
975,2,1233,1214,0,0,0,0,0,0,0,0
976,4,1215,1355,1259,1302,0,0,0,0,0,0
977,3,1216,1306,1333,0,0,0,0,0,0,0
978,3,1217,1273,1306,0,0,0,0,0,0,0
979,3,1218,1219,1296,0,0,0,0,0,0,0
980,3,1219,1220,1263,0,0,0,0,0,0,0
981,3,1220,1267,1297,0,0,0,0,0,0,0
982,3,1221,1268,1228,0,0,0,0,0,0,0
983,3,1387,1222,1320,0,0,0,0,0,0,0
984,3,1325,1223,1271,0,0,0,0,0,0,0
985,3,1275,1332,1224,0,0,0,0,0,0,0
986,4,1225,1302,1331,1347,0,0,0,0,0,0
987,2,1226,1225,0,0,0,0,0,0,0,0
988,2,1227,1226,0,0,0,0,0,0,0,0
989,1,1229,0,0,0,0,0,0,0,0,0
990,2,1232,1231,0,0,0,0,0,0,0,0
991,2,1234,1233,0,0,0,0,0,0,0,0
992,2,1236,1235,0,0,0,0,0,0,0,0
993,2,1237,1236,0,0,0,0,0,0,0,0
994,2,1238,1237,0,0,0,0,0,0,0,0
995,2,1239,1238,0,0,0,0,0,0,0,0
996,2,1240,1239,0,0,0,0,0,0,0,0
997,2,1242,1241,0,0,0,0,0,0,0,0
998,2,1243,1242,0,0,0,0,0,0,0,0
999,2,1244,1243,0,0,0,0,0,0,0,0
1000,2,1245,1244,0,0,0,0,0,0,0,0
1001,2,1246,1245,0,0,0,0,0,0,0,0
1002,2,1247,1246,0,0,0,0,0,0,0,0
1003,2,1248,1247,0,0,0,0,0,0,0,0
1004,2,1249,1248,0,0,0,0,0,0,0,0
1005,2,1250,1249,0,0,0,0,0,0,0,0
1006,2,1251,1250,0,0,0,0,0,0,0,0
1007,2,1252,1251,0,0,0,0,0,0,0,0
1008,3,1394,1401,1252,0,0,0,0,0,0,0
1009,2,1257,1256,0,0,0,0,0,0,0,0
1010,2,1258,1257,0,0,0,0,0,0,0,0
1011,2,1259,1258,0,0,0,0,0,0,0,0
1012,2,1261,1260,0,0,0,0,0,0,0,0
1013,4,1266,1274,1346,1338,0,0,0,0,0,0
1014,2,1267,1266,0,0,0,0,0,0,0,0
1015,1,-1,0,0,0,0,0,0,0,0,0
1016,4,1307,1269,1351,1452,0,0,0,0,0,0
1017,3,1270,1333,1392,0,0,0,0,0,0,0
1018,4,1272,1327,1349,1391,0,0,0,0,0,0
1019,2,1273,1272,0,0,0,0,0,0,0,0
1020,3,1303,1342,1275,0,0,0,0,0,0,0
1021,2,1277,1276,0,0,0,0,0,0,0,0
1022,2,1278,1277,0,0,0,0,0,0,0,0
1023,2,1279,1278,0,0,0,0,0,0,0,0
1024,2,1280,1279,0,0,0,0,0,0,0,0
1025,2,1281,1280,0,0,0,0,0,0,0,0
1026,2,1282,1281,0,0,0,0,0,0,0,0
1027,2,1283,1282,0,0,0,0,0,0,0,0
1028,2,1284,1283,0,0,0,0,0,0,0,0
1029,2,1285,1284,0,0,0,0,0,0,0,0
1030,2,1286,1285,0,0,0,0,0,0,0,0
1031,2,1287,1286,0,0,0,0,0,0,0,0
1032,2,1288,1287,0,0,0,0,0,0,0,0
1033,2,1289,1288,0,0,0,0,0,0,0,0
1034,2,1290,1289,0,0,0,0,0,0,0,0
1035,2,1291,1290,0,0,0,0,0,0,0,0
1036,2,1292,1291,0,0,0,0,0,0,0,0
1037,2,1293,1292,0,0,0,0,0,0,0,0
1038,2,1294,1293,0,0,0,0,0,0,0,0
1039,2,1295,1294,0,0,0,0,0,0,0,0
1040,3,1295,1376,1398,0,0,0,0,0,0,0
1041,3,1296,1297,1352,0,0,0,0,0,0,0
1042,4,1298,1336,1359,1424,0,0,0,0,0,0
1043,2,1299,1298,0,0,0,0,0,0,0,0
1044,2,1300,1299,0,0,0,0,0,0,0,0
1045,4,1301,1351,1381,1430,0,0,0,0,0,0
1046,1,1303,0,0,0,0,0,0,0,0,0
1047,3,1321,1304,1327,0,0,0,0,0,0,0
1048,4,1305,1315,1326,1358,0,0,0,0,0,0
1049,3,1308,1354,1481,0,0,0,0,0,0,0
1050,4,1309,1318,1334,1317,0,0,0,0,0,0
1051,2,1310,1309,0,0,0,0,0,0,0,0
1052,3,1311,1323,1364,0,0,0,0,0,0,0
1053,2,1313,1312,0,0,0,0,0,0,0,0
1054,1,1313,0,0,0,0,0,0,0,0,0
1055,3,1314,1341,1350,0,0,0,0,0,0,0
1056,3,1354,1316,1322,0,0,0,0,0,0,0
1057,2,1319,1318,0,0,0,0,0,0,0,0
1058,4,1357,1382,1319,1385,0,0,0,0,0,0
1059,3,1320,1428,1511,0,0,0,0,0,0,0
1060,4,1321,1332,1335,1388,0,0,0,0,0,0
1061,3,1322,1353,1386,0,0,0,0,0,0,0
1062,3,1324,1344,1363,0,0,0,0,0,0,0
1063,1,-1,0,0,0,0,0,0,0,0,0
1064,3,1328,1336,1366,0,0,0,0,0,0,0
1065,2,1330,1329,0,0,0,0,0,0,0,0
1066,3,1390,1331,1343,0,0,0,0,0,0,0
1067,4,1335,1362,1389,1420,0,0,0,0,0,0
1068,4,1337,1379,1427,1423,0,0,0,0,0,0
1069,2,1338,1337,0,0,0,0,0,0,0,0
1070,2,1340,1339,0,0,0,0,0,0,0,0
1071,3,1476,1340,1467,0,0,0,0,0,0,0
1072,4,1341,1381,1459,1483,0,0,0,0,0,0
1073,3,1417,1487,1342,0,0,0,0,0,0,0
1074,4,1343,1400,1448,1350,0,0,0,0,0,0
1075,3,1345,1384,1490,0,0,0,0,0,0,0
1076,4,1352,1453,1346,1378,0,0,0,0,0,0
1077,2,1348,1347,0,0,0,0,0,0,0,0
1078,4,1361,1426,1348,1436,0,0,0,0,0,0
1079,2,1349,1389,0,0,0,0,0,0,0,0
1080,2,1356,1355,0,0,0,0,0,0,0,0
1081,3,1356,1360,1361,0,0,0,0,0,0,0
1082,2,1358,1357,0,0,0,0,0,0,0,0
1083,3,1365,1547,1359,0,0,0,0,0,0,0
1084,4,1360,1377,1429,1479,0,0,0,0,0,0
1085,3,1418,1362,1419,0,0,0,0,0,0,0
1086,3,1363,1386,1480,0,0,0,0,0,0,0
1087,4,1465,1492,1364,1504,0,0,0,0,0,0
1088,2,1366,1365,0,0,0,0,0,0,0,0
1089,2,1367,1446,0,0,0,0,0,0,0,0
1090,2,1368,1367,0,0,0,0,0,0,0,0
1091,2,1369,1368,0,0,0,0,0,0,0,0
1092,2,1370,1369,0,0,0,0,0,0,0,0
1093,2,1371,1370,0,0,0,0,0,0,0,0
1094,2,1372,1371,0,0,0,0,0,0,0,0
1095,2,1373,1372,0,0,0,0,0,0,0,0
1096,2,1374,1373,0,0,0,0,0,0,0,0
1097,2,1375,1374,0,0,0,0,0,0,0,0
1098,2,1376,1375,0,0,0,0,0,0,0,0
1099,2,1378,1377,0,0,0,0,0,0,0,0
1100,4,1423,1501,1380,1465,0,0,0,0,0,0
1101,2,1383,1382,0,0,0,0,0,0,0,0
1102,2,1384,1383,0,0,0,0,0,0,0,0
1103,3,1385,1393,1435,0,0,0,0,0,0,0
1104,3,1387,1424,1525,0,0,0,0,0,0,0
1105,3,1388,1437,1399,0,0,0,0,0,0,0
1106,3,1434,1390,1425,0,0,0,0,0,0,0
1107,4,1392,1422,1477,1391,0,0,0,0,0,0
1108,2,1395,1394,0,0,0,0,0,0,0,0
1109,2,1396,1395,0,0,0,0,0,0,0,0
1110,2,1397,1396,0,0,0,0,0,0,0,0
1111,2,1398,1397,0,0,0,0,0,0,0,0
1112,3,1399,1421,1509,0,0,0,0,0,0,0
1113,4,1459,1526,1527,1400,0,0,0,0,0,0
1114,2,1402,1401,0,0,0,0,0,0,0,0
1115,2,1403,1402,0,0,0,0,0,0,0,0
1116,2,1404,1403,0,0,0,0,0,0,0,0
1117,2,1405,1404,0,0,0,0,0,0,0,0
1118,2,1406,1405,0,0,0,0,0,0,0,0
1119,2,1407,1406,0,0,0,0,0,0,0,0
1120,2,1408,1407,0,0,0,0,0,0,0,0
1121,2,1409,1408,0,0,0,0,0,0,0,0
1122,2,1410,1409,0,0,0,0,0,0,0,0
1123,2,1411,1410,0,0,0,0,0,0,0,0
1124,2,1412,1411,0,0,0,0,0,0,0,0
1125,2,1413,1412,0,0,0,0,0,0,0,0
1126,2,1414,1413,0,0,0,0,0,0,0,0
1127,2,1415,1414,0,0,0,0,0,0,0,0
1128,2,1416,1415,0,0,0,0,0,0,0,0
1129,1,1416,0,0,0,0,0,0,0,0,0
1130,2,1417,1475,0,0,0,0,0,0,0,0
1131,1,1418,0,0,0,0,0,0,0,0,0
1132,2,1419,1471,0,0,0,0,0,0,0,0
1133,2,1421,1420,0,0,0,0,0,0,0,0
1134,3,1499,1422,1469,0,0,0,0,0,0,0
1135,3,1425,1457,1448,0,0,0,0,0,0,0
1136,3,1466,1470,1426,0,0,0,0,0,0,0
1137,3,1427,1453,1458,0,0,0,0,0,0,0
1138,3,1491,1428,1566,0,0,0,0,0,0,0
1139,4,1436,1472,1474,1429,0,0,0,0,0,0
1140,2,1431,1430,0,0,0,0,0,0,0,0
1141,2,1432,1431,0,0,0,0,0,0,0,0
1142,2,1433,1432,0,0,0,0,0,0,0,0
1143,3,1528,1433,1532,0,0,0,0,0,0,0
1144,3,1434,1460,1473,0,0,0,0,0,0,0
1145,3,1435,1464,1478,0,0,0,0,0,0,0
1146,1,1437,0,0,0,0,0,0,0,0,0
1147,2,1438,1447,0,0,0,0,0,0,0,0
1148,2,1439,1438,0,0,0,0,0,0,0,0
1149,2,1440,1439,0,0,0,0,0,0,0,0
1150,2,1441,1440,0,0,0,0,0,0,0,0
1151,2,1442,1441,0,0,0,0,0,0,0,0
1152,2,1443,1442,0,0,0,0,0,0,0,0
1153,2,1444,1443,0,0,0,0,0,0,0,0
1154,2,1445,1444,0,0,0,0,0,0,0,0
1155,2,1482,1445,0,0,0,0,0,0,0,0
1156,2,1447,1446,0,0,0,0,0,0,0,0
1157,3,1449,1480,1542,0,0,0,0,0,0,0
1158,2,1450,1449,0,0,0,0,0,0,0,0
1159,2,1451,1450,0,0,0,0,0,0,0,0
1160,2,1452,1451,0,0,0,0,0,0,0,0
1161,3,1475,1484,1454,0,0,0,0,0,0,0
1162,1,1455,0,0,0,0,0,0,0,0,0
1163,2,1456,1455,0,0,0,0,0,0,0,0
1164,2,1468,1456,0,0,0,0,0,0,0,0
1165,3,1460,1457,1543,0,0,0,0,0,0,0
1166,3,1458,1479,1540,0,0,0,0,0,0,0
1167,3,1461,1469,1522,0,0,0,0,0,0,0
1168,2,1462,1461,0,0,0,0,0,0,0,0
1169,3,1471,1502,1462,0,0,0,0,0,0,0
1170,5,1463,1489,1496,1510,1539,0,0,0,0,0
1171,2,1464,1463,0,0,0,0,0,0,0,0
1172,4,1466,1474,1498,1505,0,0,0,0,0,0
1173,3,1467,1536,1477,0,0,0,0,0,0,0
1174,2,1468,1482,0,0,0,0,0,0,0,0
1175,4,1473,1507,1470,1508,0,0,0,0,0,0
1176,3,1495,1472,1506,0,0,0,0,0,0,0
1177,2,1476,1510,0,0,0,0,0,0,0,0
1178,3,1478,1533,1558,0,0,0,0,0,0,0
1179,4,1481,1519,1542,1580,0,0,0,0,0,0
1180,3,1483,1541,1544,0,0,0,0,0,0,0
1181,2,1485,1484,0,0,0,0,0,0,0,0
1182,2,1486,1485,0,0,0,0,0,0,0,0
1183,1,1486,0,0,0,0,0,0,0,0,0
1184,2,1488,1487,0,0,0,0,0,0,0,0
1185,1,1488,0,0,0,0,0,0,0,0,0
1186,2,1490,1489,0,0,0,0,0,0,0,0
1187,4,1580,1491,1569,1692,0,0,0,0,0,0
1188,4,1492,1564,1579,1607,0,0,0,0,0,0
1189,3,1493,1509,1531,0,0,0,0,0,0,0
1190,3,1503,1529,1493,0,0,0,0,0,0,0
1191,3,1498,1495,1578,0,0,0,0,0,0,0
1192,2,1497,1496,0,0,0,0,0,0,0,0
1193,3,1555,1572,1497,0,0,0,0,0,0,0
1194,2,1500,1499,0,0,0,0,0,0,0,0
1195,4,1500,1537,1565,1598,0,0,0,0,0,0
1196,4,1579,1501,1540,1574,0,0,0,0,0,0
1197,3,1502,1514,1563,0,0,0,0,0,0,0
1198,1,1503,0,0,0,0,0,0,0,0,0
1199,3,1504,1557,1614,0,0,0,0,0,0,0
1200,4,1505,1507,1520,1524,0,0,0,0,0,0
1201,3,1506,1521,1575,0,0,0,0,0,0,0
1202,3,1508,1530,1538,0,0,0,0,0,0,0
1203,1,-1,0,0,0,0,0,0,0,0,0
1204,3,1515,1512,1613,0,0,0,0,0,0,0
1205,3,1608,1616,1513,0,0,0,0,0,0,0
1206,1,1514,0,0,0,0,0,0,0,0,0
1207,2,1516,1515,0,0,0,0,0,0,0,0
1208,2,1517,1516,0,0,0,0,0,0,0,0
1209,2,1518,1517,0,0,0,0,0,0,0,0
1210,1,1518,0,0,0,0,0,0,0,0,0
1211,4,1519,1532,1570,1587,0,0,0,0,0,0
1212,3,1520,1577,1612,0,0,0,0,0,0,0
1213,4,1554,1574,1617,1521,0,0,0,0,0,0
1214,2,1523,1522,0,0,0,0,0,0,0,0
1215,3,1592,1523,1644,0,0,0,0,0,0,0
1216,4,1524,1530,1611,1615,0,0,0,0,0,0
1217,3,1583,1526,1603,0,0,0,0,0,0,0
1218,3,1527,1544,1605,0,0,0,0,0,0,0
1219,3,1604,1528,1541,0,0,0,0,0,0,0
1220,3,1529,1576,1610,0,0,0,0,0,0,0
1221,3,1550,1584,1531,0,0,0,0,0,0,0
1222,2,1534,1533,0,0,0,0,0,0,0,0
1223,2,1535,1534,0,0,0,0,0,0,0,0
1224,4,1591,1535,1573,1637,0,0,0,0,0,0
1225,2,1537,1536,0,0,0,0,0,0,0,0
1226,5,1538,1543,1556,1567,1571,0,0,0,0,0
1227,3,1551,1539,1643,0,0,0,0,0,0,0
1228,2,1545,1576,0,0,0,0,0,0,0,0
1229,2,1546,1545,0,0,0,0,0,0,0,0
1230,3,1546,1588,1600,0,0,0,0,0,0,0
1231,2,1548,1547,0,0,0,0,0,0,0,0
1232,2,1549,1548,0,0,0,0,0,0,0,0
1233,2,1549,1819,0,0,0,0,0,0,0,0
1234,3,1634,1550,1652,0,0,0,0,0,0,0
1235,2,1552,1551,0,0,0,0,0,0,0,0
1236,2,1553,1552,0,0,0,0,0,0,0,0
1237,3,1553,1602,1647,0,0,0,0,0,0,0
1238,4,1564,1679,1554,1586,0,0,0,0,0,0
1239,3,1624,1653,1555,0,0,0,0,0,0,0
1240,4,1615,1641,1556,1640,0,0,0,0,0,0
1241,3,1607,1668,1557,0,0,0,0,0,0,0
1242,2,1559,1558,0,0,0,0,0,0,0,0
1243,4,1636,1693,1701,1559,0,0,0,0,0,0
1244,4,1560,1652,1719,1695,0,0,0,0,0,0
1245,2,1561,1560,0,0,0,0,0,0,0,0
1246,4,1562,1600,1597,1650,0,0,0,0,0,0
1247,2,1563,1562,0,0,0,0,0,0,0,0
1248,2,1565,1601,0,0,0,0,0,0,0,0
1249,4,1566,1638,1722,1723,0,0,0,0,0,0
1250,2,1568,1567,0,0,0,0,0,0,0,0
1251,4,1606,1645,1651,1568,0,0,0,0,0,0
1252,4,1569,1646,1570,1684,0,0,0,0,0,0
1253,3,1571,1594,1606,0,0,0,0,0,0,0
1254,2,1573,1572,0,0,0,0,0,0,0,0
1255,2,1590,1575,0,0,0,0,0,0,0,0
1256,2,1578,1577,0,0,0,0,0,0,0,0
1257,3,1581,1613,1680,0,0,0,0,0,0,0
1258,2,1582,1581,0,0,0,0,0,0,0,0
1259,3,1648,1582,1686,0,0,0,0,0,0,0
1260,3,1583,1625,1720,0,0,0,0,0,0,0
1261,2,1585,1584,0,0,0,0,0,0,0,0
1262,3,1665,1585,1731,0,0,0,0,0,0,0
1263,3,1586,1655,1688,0,0,0,0,0,0,0
1264,3,1587,1629,1753,0,0,0,0,0,0,0
1265,1,1588,0,0,0,0,0,0,0,0,0
1266,3,1589,1590,1618,0,0,0,0,0,0,0
1267,3,1589,1593,1612,0,0,0,0,0,0,0
1268,3,1591,1628,1653,0,0,0,0,0,0,0
1269,3,1595,1592,1622,0,0,0,0,0,0,0
1270,3,1593,1611,1635,0,0,0,0,0,0,0
1271,3,1594,1632,1633,0,0,0,0,0,0,0
1272,2,1596,1595,0,0,0,0,0,0,0,0
1273,2,1597,1596,0,0,0,0,0,0,0,0
1274,3,1598,1627,1685,0,0,0,0,0,0,0
1275,2,1599,1638,0,0,0,0,0,0,0,0
1276,2,1602,1601,0,0,0,0,0,0,0,0
1277,3,1603,1623,1677,0,0,0,0,0,0,0
1278,4,1605,1625,1629,1604,0,0,0,0,0,0
1279,3,1687,1608,1676,0,0,0,0,0,0,0
1280,1,1609,0,0,0,0,0,0,0,0,0
1281,2,1610,1609,0,0,0,0,0,0,0,0
1282,3,1614,1659,1694,0,0,0,0,0,0,0
1283,3,1630,1616,1642,0,0,0,0,0,0,0
1284,4,1737,1617,1705,1824,0,0,0,0,0,0
1285,4,1618,1705,1748,1666,0,0,0,0,0,0
1286,3,1619,1733,1667,0,0,0,0,0,0,0
1287,2,1620,1619,0,0,0,0,0,0,0,0
1288,2,1621,1620,0,0,0,0,0,0,0,0
1289,2,1622,1621,0,0,0,0,0,0,0,0
1290,3,1623,1656,1678,0,0,0,0,0,0,0
1291,2,1624,1724,0,0,0,0,0,0,0,0
1292,3,1626,1647,1660,0,0,0,0,0,0,0
1293,2,1627,1626,0,0,0,0,0,0,0,0
1294,3,1628,1658,1662,0,0,0,0,0,0,0
1295,2,1631,1630,0,0,0,0,0,0,0,0
1296,3,1712,1631,1716,0,0,0,0,0,0,0
1297,3,1678,1632,1663,0,0,0,0,0,0,0
1298,4,1727,1633,1651,1664,0,0,0,0,0,0
1299,3,1634,1665,1704,0,0,0,0,0,0,0
1300,4,1635,1640,1666,1726,0,0,0,0,0,0
1301,2,1637,1636,0,0,0,0,0,0,0,0
1302,2,1639,1648,0,0,0,0,0,0,0,0
1303,3,1639,1672,1697,0,0,0,0,0,0,0
1304,4,1654,1641,1645,1725,0,0,0,0,0,0
1305,4,1642,1661,1695,1765,0,0,0,0,0,0
1306,4,1643,1708,1711,1841,0,0,0,0,0,0
1307,3,1644,1667,1670,0,0,0,0,0,0,0
1308,2,1646,1721,0,0,0,0,0,0,0,0
1309,1,1649,0,0,0,0,0,0,0,0,0
1310,2,1650,1649,0,0,0,0,0,0,0,0
1311,3,1654,1726,1745,0,0,0,0,0,0,0
1312,1,-1,0,0,0,0,0,0,0,0,0
1313,3,1656,1706,1699,0,0,0,0,0,0,0
1314,3,1657,1700,1749,0,0,0,0,0,0,0
1315,2,1658,1657,0,0,0,0,0,0,0,0
1316,3,1659,1757,1669,0,0,0,0,0,0,0
1317,4,1660,1744,1707,1708,0,0,0,0,0,0
1318,2,1760,1661,0,0,0,0,0,0,0,0
1319,2,1662,1717,0,0,0,0,0,0,0,0
1320,4,1663,1664,1758,1761,0,0,0,0,0,0
1321,2,1669,1668,0,0,0,0,0,0,0,0
1322,2,1671,1670,0,0,0,0,0,0,0,0
1323,4,1685,1698,1671,1718,0,0,0,0,0,0
1324,3,1672,1686,1715,0,0,0,0,0,0,0
1325,3,1673,1759,1736,0,0,0,0,0,0,0
1326,2,1674,1673,0,0,0,0,0,0,0,0
1327,2,1675,1674,0,0,0,0,0,0,0,0
1328,2,1676,1675,0,0,0,0,0,0,0,0
1329,3,1677,1720,1747,0,0,0,0,0,0,0
1330,4,1820,1679,1737,1770,0,0,0,0,0,0
1331,3,1680,1755,1769,0,0,0,0,0,0,0
1332,3,1681,1789,1845,0,0,0,0,0,0,0
1333,1,-1,0,0,0,0,0,0,0,0,0
1334,2,1683,1682,0,0,0,0,0,0,0,0
1335,2,1684,1683,0,0,0,0,0,0,0,0
1336,3,1687,1712,1759,0,0,0,0,0,0,0
1337,2,1688,1709,0,0,0,0,0,0,0,0
1338,4,1689,1751,1829,1789,0,0,0,0,0,0
1339,2,1690,1689,0,0,0,0,0,0,0,0
1340,2,1691,1690,0,0,0,0,0,0,0,0
1341,2,1692,1691,0,0,0,0,0,0,0,0
1342,2,1694,1693,0,0,0,0,0,0,0,0
1343,1,1696,0,0,0,0,0,0,0,0,0
1344,2,1697,1696,0,0,0,0,0,0,0,0
1345,3,1698,1782,1786,0,0,0,0,0,0,0
1346,4,1699,1761,1775,1771,0,0,0,0,0,0
1347,3,1766,1700,1788,0,0,0,0,0,0,0
1348,2,1702,1701,0,0,0,0,0,0,0,0
1349,3,1702,1757,1774,0,0,0,0,0,0,0
1350,3,1703,1719,1795,0,0,0,0,0,0,0
1351,2,1704,1703,0,0,0,0,0,0,0,0
1352,3,1706,1735,1784,0,0,0,0,0,0,0
1353,2,1707,1710,0,0,0,0,0,0,0,0
1354,3,1709,1752,1778,0,0,0,0,0,0,0
1355,2,1710,1713,0,0,0,0,0,0,0,0
1356,4,1717,1724,1739,1711,0,0,0,0,0,0
1357,2,1713,1718,0,0,0,0,0,0,0,0
1358,3,1714,1755,1813,0,0,0,0,0,0,0
1359,2,1715,1714,0,0,0,0,0,0,0,0
1360,3,1716,1743,1756,0,0,0,0,0,0,0
1361,3,1721,1776,1808,0,0,0,0,0,0,0
1362,3,1821,1722,1751,0,0,0,0,0,0,0
1363,2,1723,1851,0,0,0,0,0,0,0,0
1364,4,1725,1750,1727,1738,0,0,0,0,0,0
1365,3,1728,1840,1873,0,0,0,0,0,0,0
1366,2,1729,1728,0,0,0,0,0,0,0,0
1367,2,1730,1729,0,0,0,0,0,0,0,0
1368,2,1731,1730,0,0,0,0,0,0,0,0
1369,1,-1,0,0,0,0,0,0,0,0,0
1370,2,1732,1752,0,0,0,0,0,0,0,0
1371,2,1734,1733,0,0,0,0,0,0,0,0
1372,3,1839,1849,1734,0,0,0,0,0,0,0
1373,4,1735,1746,1798,1814,0,0,0,0,0,0
1374,3,1736,1756,1772,0,0,0,0,0,0,0
1375,4,1738,1745,1811,1762,0,0,0,0,0,0
1376,3,1739,1749,1797,0,0,0,0,0,0,0
1377,4,1740,1783,1805,1834,0,0,0,0,0,0
1378,2,1741,1740,0,0,0,0,0,0,0,0
1379,2,1742,1741,0,0,0,0,0,0,0,0
1380,2,1743,1742,0,0,0,0,0,0,0,0
1381,3,1785,1807,1744,0,0,0,0,0,0,0
1382,2,1747,1746,0,0,0,0,0,0,0,0
1383,3,1762,1748,1823,0,0,0,0,0,0,0
1384,4,1816,1750,1758,1763,0,0,0,0,0,0
1385,3,1753,1814,1853,0,0,0,0,0,0,0
1386,2,1754,1773,0,0,0,0,0,0,0,0
1387,3,1800,1760,1783,0,0,0,0,0,0,0
1388,4,1763,1771,1836,1837,0,0,0,0,0,0
1389,4,1764,1888,1893,1907,0,0,0,0,0,0
1390,2,1765,1764,0,0,0,0,0,0,0,0
1391,2,1767,1766,0,0,0,0,0,0,0,0
1392,2,1768,1767,0,0,0,0,0,0,0,0
1393,2,1797,1768,0,0,0,0,0,0,0,0
1394,1,1769,0,0,0,0,0,0,0,0,0
1395,4,1770,1773,1827,1850,0,0,0,0,0,0
1396,3,1815,1772,1802,0,0,0,0,0,0,0
1397,4,1774,1787,1806,1869,0,0,0,0,0,0
1398,4,1784,1844,1854,1775,0,0,0,0,0,0
1399,2,1777,1776,0,0,0,0,0,0,0,0
1400,3,1822,1853,1777,0,0,0,0,0,0,0
1401,2,1779,1778,0,0,0,0,0,0,0,0
1402,4,1812,1842,1779,1792,0,0,0,0,0,0
1403,4,1780,1790,1793,1809,0,0,0,0,0,0
1404,1,-1,0,0,0,0,0,0,0,0,0
1405,3,1781,1810,1812,0,0,0,0,0,0,0
