0,4,0,8,10,36,0,0,0,0,0,0
1406,3,1782,1796,1803,0,0,0,0,0,0,0
1407,2,1786,1785,0,0,0,0,0,0,0,0
1408,2,1788,1787,0,0,0,0,0,0,0,0
1409,2,1791,1790,0,0,0,0,0,0,0,0
1410,3,1792,1881,1905,0,0,0,0,0,0,0
1411,2,1794,1793,0,0,0,0,0,0,0,0
1412,3,1794,1838,1885,0,0,0,0,0,0,0
1413,4,1795,1873,1941,1907,0,0,0,0,0,0
1414,3,1796,1849,1878,0,0,0,0,0,0,0
1415,2,1799,1798,0,0,0,0,0,0,0,0
1416,4,1861,1799,1854,1912,0,0,0,0,0,0
1417,2,1800,1890,0,0,0,0,0,0,0,0
1418,4,1801,1862,1886,1805,0,0,0,0,0,0
1419,2,1802,1801,0,0,0,0,0,0,0,0
1420,2,1804,1803,0,0,0,0,0,0,0,0
1421,3,1882,1804,1807,0,0,0,0,0,0,0
1422,4,1806,1817,1852,1855,0,0,0,0,0,0
1423,4,1980,1808,1848,1900,0,0,0,0,0,0
1424,4,1810,1833,1838,1809,0,0,0,0,0,0
1425,3,1811,1816,1826,0,0,0,0,0,0,0
1426,3,1813,1879,1908,0,0,0,0,0,0,0
1427,1,1815,0,0,0,0,0,0,0,0,0
1428,3,1818,1871,1895,0,0,0,0,0,0,0
1429,2,1819,1818,0,0,0,0,0,0,0,0
1430,4,1973,1820,1926,2037,0,0,0,0,0,0
1431,3,1953,1821,1922,0,0,0,0,0,0,0
1432,3,1904,1822,1906,0,0,0,0,0,0,0
1433,4,1823,1865,1889,1949,0,0,0,0,0,0
1434,4,1824,1926,1889,2043,0,0,0,0,0,0
1435,4,1825,1899,1837,1865,0,0,0,0,0,0
1436,2,1826,1825,0,0,0,0,0,0,0,0
1437,2,1828,1827,0,0,0,0,0,0,0,0
1438,4,1858,1870,1885,1828,0,0,0,0,0,0
1439,2,1830,1829,0,0,0,0,0,0,0,0
1440,2,1831,1830,0,0,0,0,0,0,0,0
1441,2,1832,1831,0,0,0,0,0,0,0,0
1442,4,1900,1919,2016,1832,0,0,0,0,0,0
1443,3,1833,1843,1864,0,0,0,0,0,0,0
1444,2,1835,1834,0,0,0,0,0,0,0,0
1445,3,1835,1894,1930,0,0,0,0,0,0,0
1446,3,1913,1836,1844,0,0,0,0,0,0,0
1447,2,1840,1839,0,0,0,0,0,0,0,0
1448,4,1841,1866,1915,1977,0,0,0,0,0,0
1449,2,1843,1842,0,0,0,0,0,0,0,0
1450,2,1846,1845,0,0,0,0,0,0,0,0
1451,2,1847,1846,0,0,0,0,0,0,0,0
1452,2,1848,1847,0,0,0,0,0,0,0,0
1453,3,1850,1860,1880,0,0,0,0,0,0,0
1454,3,1851,1898,1922,0,0,0,0,0,0,0
1455,2,1852,1884,0,0,0,0,0,0,0,0
1456,2,1856,1855,0,0,0,0,0,0,0,0
1457,2,1857,1856,0,0,0,0,0,0,0,0
1458,2,1857,1979,0,0,0,0,0,0,0,0
1459,4,1864,1934,1938,1858,0,0,0,0,0,0
1460,4,1859,1902,1929,1986,0,0,0,0,0,0
1461,2,1860,1859,0,0,0,0,0,0,0,0
1462,3,1937,1861,1913,0,0,0,0,0,0,0
1463,2,1863,1862,0,0,0,0,0,0,0,0
1464,3,1894,1863,1923,0,0,0,0,0,0,0
1465,2,1867,1866,0,0,0,0,0,0,0,0
1466,2,1868,1867,0,0,0,0,0,0,0,0
1467,2,1869,1868,0,0,0,0,0,0,0,0
1468,3,1880,1901,1870,0,0,0,0,0,0,0
1469,2,1872,1871,0,0,0,0,0,0,0,0
1470,2,1872,1898,0,0,0,0,0,0,0,0
1471,3,1874,1891,1882,0,0,0,0,0,0,0
1472,2,1875,1874,0,0,0,0,0,0,0,0
1473,2,1876,1875,0,0,0,0,0,0,0,0
1474,2,1877,1876,0,0,0,0,0,0,0,0
1475,2,1878,1877,0,0,0,0,0,0,0,0
1476,3,1887,1940,1879,0,0,0,0,0,0,0
1477,4,1881,1883,1892,1903,0,0,0,0,0,0
1478,2,1884,1883,0,0,0,0,0,0,0,0
1479,3,1924,1886,1897,0,0,0,0,0,0,0
1480,3,1998,2000,1887,0,0,0,0,0,0,0
1481,2,1888,1927,0,0,0,0,0,0,0,0
1482,3,1890,1914,1972,0,0,0,0,0,0,0
1483,1,1891,0,0,0,0,0,0,0,0,0
1484,3,1967,1976,1892,0,0,0,0,0,0,0
1485,2,1893,1933,0,0,0,0,0,0,0,0
1486,2,1896,1895,0,0,0,0,0,0,0,0
1487,2,1896,2107,0,0,0,0,0,0,0,0
1488,4,1897,1918,1958,1911,0,0,0,0,0,0
1489,3,1899,1937,1966,0,0,0,0,0,0,0
1490,2,1902,1901,0,0,0,0,0,0,0,0
1491,3,1936,1983,1903,0,0,0,0,0,0,0
1492,3,1975,1904,1950,0,0,0,0,0,0,0
1493,3,1905,1939,1987,0,0,0,0,0,0,0
1494,3,1906,1912,1931,0,0,0,0,0,0,0
1495,2,1909,1908,0,0,0,0,0,0,0,0
1496,2,1910,1909,0,0,0,0,0,0,0,0
1497,2,1911,1910,0,0,0,0,0,0,0,0
1498,3,1914,1927,2004,0,0,0,0,0,0,0
1499,2,1916,1915,0,0,0,0,0,0,0,0
1500,2,1916,1947,0,0,0,0,0,0,0,0
1501,3,1917,1978,1936,0,0,0,0,0,0,0
1502,3,1957,1917,1994,0,0,0,0,0,0,0
1503,4,1990,1918,1940,1999,0,0,0,0,0,0
1504,2,1920,1919,0,0,0,0,0,0,0,0
1505,2,1921,1920,0,0,0,0,0,0,0,0
1506,3,2011,1921,1955,0,0,0,0,0,0,0
1507,2,1923,2003,0,0,0,0,0,0,0,0
1508,1,-1,0,0,0,0,0,0,0,0,0
1509,2,1925,2036,0,0,0,0,0,0,0,0
1510,1,-1,0,0,0,0,0,0,0,0,0
1511,2,1929,1928,0,0,0,0,0,0,0,0
1512,3,1930,1948,1997,0,0,0,0,0,0,0
1513,3,2008,1931,1965,0,0,0,0,0,0,0
1514,2,1932,1982,0,0,0,0,0,0,0,0
1515,2,1933,1932,0,0,0,0,0,0,0,0
1516,2,1935,1934,0,0,0,0,0,0,0,0
1517,2,1939,1938,0,0,0,0,0,0,0,0
1518,2,1942,1941,0,0,0,0,0,0,0,0
1519,2,1943,1942,0,0,0,0,0,0,0,0
1520,2,1944,1943,0,0,0,0,0,0,0,0
1521,2,1945,1944,0,0,0,0,0,0,0,0
1522,2,1946,1945,0,0,0,0,0,0,0,0
1523,2,1947,1946,0,0,0,0,0,0,0,0
1524,3,1948,1972,1991,0,0,0,0,0,0,0
1525,3,2023,2049,1949,0,0,0,0,0,0,0
1526,3,1950,2062,2008,0,0,0,0,0,0,0
1527,2,1951,1956,0,0,0,0,0,0,0,0
1528,2,1952,1951,0,0,0,0,0,0,0,0
1529,2,1952,1962,0,0,0,0,0,0,0,0
1530,2,1954,1953,0,0,0,0,0,0,0,0
1531,2,1955,1954,0,0,0,0,0,0,0,0
1532,2,1969,1956,0,0,0,0,0,0,0,0
1533,1,1957,0,0,0,0,0,0,0,0,0
1534,2,1959,1958,0,0,0,0,0,0,0,0
1535,2,1960,1959,0,0,0,0,0,0,0,0
1536,3,2031,1960,2075,0,0,0,0,0,0,0
1537,4,1961,1971,2040,1977,0,0,0,0,0,0
1538,2,1962,1961,0,0,0,0,0,0,0,0
1539,3,1963,1966,1992,0,0,0,0,0,0,0
1540,2,1964,1963,0,0,0,0,0,0,0,0
1541,2,1965,1964,0,0,0,0,0,0,0,0
1542,2,1968,1967,0,0,0,0,0,0,0,0
1543,3,2038,1968,1984,0,0,0,0,0,0,0
1544,2,1970,1969,0,0,0,0,0,0,0,0
1545,2,1970,1982,0,0,0,0,0,0,0,0
1546,2,1979,1971,0,0,0,0,0,0,0,0
1547,2,1974,1973,0,0,0,0,0,0,0,0
1548,3,1985,1995,1974,0,0,0,0,0,0,0
1549,2,2042,1975,0,0,0,0,0,0,0,0
1550,2,1996,1976,0,0,0,0,0,0,0,0
1551,3,2007,1978,2006,0,0,0,0,0,0,0
1552,2,1981,1980,0,0,0,0,0,0,0,0
1553,3,2032,2057,1981,0,0,0,0,0,0,0
1554,2,1984,1983,0,0,0,0,0,0,0,0
1555,2,1986,1985,0,0,0,0,0,0,0,0
1556,2,1987,2001,0,0,0,0,0,0,0,0
1557,3,1988,2027,2078,0,0,0,0,0,0,0
1558,2,1988,1993,0,0,0,0,0,0,0,0
1559,3,1989,2022,2004,0,0,0,0,0,0,0
1560,2,1989,2044,0,0,0,0,0,0,0,0
1561,4,1990,2031,2065,2110,0,0,0,0,0,0
1562,4,2030,2077,1991,2070,0,0,0,0,0,0
1563,2,1992,2023,0,0,0,0,0,0,0,0
1564,3,1993,2006,2067,0,0,0,0,0,0,0
1565,3,1994,2088,2068,0,0,0,0,0,0,0
1566,3,2066,1995,2005,0,0,0,0,0,0,0
1567,3,2024,1996,2001,0,0,0,0,0,0,0
1568,4,1997,2002,2014,2029,0,0,0,0,0,0
1569,3,2076,1998,2061,0,0,0,0,0,0,0
1570,4,1999,2009,2059,2000,0,0,0,0,0,0
1571,2,2003,2002,0,0,0,0,0,0,0,0
1572,2,2007,2026,0,0,0,0,0,0,0,0
1573,2,2010,2009,0,0,0,0,0,0,0,0
1574,4,2083,2010,2076,2094,0,0,0,0,0,0
1575,2,2012,2011,0,0,0,0,0,0,0,0
1576,2,2013,2012,0,0,0,0,0,0,0,0
1577,1,2013,0,0,0,0,0,0,0,0,0
1578,2,2015,2014,0,0,0,0,0,0,0,0
1579,4,2111,2015,2077,2124,0,0,0,0,0,0
1580,2,2017,2016,0,0,0,0,0,0,0,0
1581,2,2018,2017,0,0,0,0,0,0,0,0
1582,2,2019,2018,0,0,0,0,0,0,0,0
1583,2,2020,2019,0,0,0,0,0,0,0,0
1584,2,2021,2020,0,0,0,0,0,0,0,0
1585,3,2021,2151,2177,0,0,0,0,0,0,0
1586,3,2069,2022,2054,0,0,0,0,0,0,0
1587,2,2025,2024,0,0,0,0,0,0,0,0
1588,3,2071,2099,2025,0,0,0,0,0,0,0
1589,3,2026,2047,2068,0,0,0,0,0,0,0
1590,2,2028,2027,0,0,0,0,0,0,0,0
1591,3,2055,2028,2051,0,0,0,0,0,0,0
1592,4,2034,2045,2052,2029,0,0,0,0,0,0
1593,1,2030,0,0,0,0,0,0,0,0,0
1594,2,2033,2032,0,0,0,0,0,0,0,0
1595,3,2033,2042,2048,0,0,0,0,0,0,0
1596,2,2035,2034,0,0,0,0,0,0,0,0
1597,2,2036,2035,0,0,0,0,0,0,0,0
1598,4,2037,2123,2100,2200,0,0,0,0,0,0
1599,2,2039,2038,0,0,0,0,0,0,0,0
1600,3,2039,2056,2071,0,0,0,0,0,0,0
1601,2,2041,2040,0,0,0,0,0,0,0,0
1602,3,2103,2041,2129,0,0,0,0,0,0,0
1603,4,2043,2090,2100,2050,0,0,0,0,0,0
1604,2,2044,2072,0,0,0,0,0,0,0,0
1605,2,2046,2045,0,0,0,0,0,0,0,0
1606,3,2046,2086,2111,0,0,0,0,0,0,0
1607,3,2047,2092,2098,0,0,0,0,0,0,0
1608,3,2048,2064,2126,0,0,0,0,0,0,0
1609,2,2050,2049,0,0,0,0,0,0,0,0
1610,3,2051,2080,2091,0,0,0,0,0,0,0
1611,3,2085,2052,2102,0,0,0,0,0,0,0
1612,3,2053,2072,2095,0,0,0,0,0,0,0
1613,2,2054,2053,0,0,0,0,0,0,0,0
1614,4,2093,2096,2055,2079,0,0,0,0,0,0
1615,1,2056,0,0,0,0,0,0,0,0,0
1616,2,2058,2057,0,0,0,0,0,0,0,0
1617,2,2121,2058,0,0,0,0,0,0,0,0
1618,4,2059,2082,2112,2122,0,0,0,0,0,0
1619,3,2060,2089,2101,0,0,0,0,0,0,0
1620,2,2061,2060,0,0,0,0,0,0,0,0
1621,2,2063,2062,0,0,0,0,0,0,0,0
1622,2,2064,2063,0,0,0,0,0,0,0,0
1623,3,2065,2112,2087,0,0,0,0,0,0,0
1624,2,2066,2131,0,0,0,0,0,0,0,0
1625,4,2097,2067,2115,2118,0,0,0,0,0,0
1626,2,2070,2069,0,0,0,0,0,0,0,0
1627,3,2073,2084,2102,0,0,0,0,0,0,0
1628,2,2074,2073,0,0,0,0,0,0,0,0
1629,2,2075,2074,0,0,0,0,0,0,0,0
1630,2,2079,2078,0,0,0,0,0,0,0,0
1631,2,2081,2080,0,0,0,0,0,0,0,0
1632,3,2142,2081,2146,0,0,0,0,0,0,0
1633,3,2082,2113,2144,0,0,0,0,0,0,0
1634,4,2122,2173,2083,2136,0,0,0,0,0,0
1635,3,2108,2084,2116,0,0,0,0,0,0,0
1636,2,2086,2085,0,0,0,0,0,0,0,0
1637,3,2087,2116,2143,0,0,0,0,0,0,0
1638,3,2159,2088,2145,0,0,0,0,0,0,0
1639,4,2094,2147,2149,2089,0,0,0,0,0,0
1640,2,2090,2190,0,0,0,0,0,0,0,0
1641,3,2091,2096,2120,0,0,0,0,0,0,0
1642,3,2092,2138,2150,0,0,0,0,0,0,0
1643,3,2148,2093,2119,0,0,0,0,0,0,0
1644,3,2095,2104,2114,0,0,0,0,0,0,0
1645,2,2098,2097,0,0,0,0,0,0,0,0
1646,3,2131,2145,2099,0,0,0,0,0,0,0
1647,2,2101,2130,0,0,0,0,0,0,0,0
1648,2,2104,2103,0,0,0,0,0,0,0,0
1649,3,2105,2186,2265,0,0,0,0,0,0,0
1650,2,2106,2105,0,0,0,0,0,0,0,0
1651,2,2107,2106,0,0,0,0,0,0,0,0
1652,2,2109,2108,0,0,0,0,0,0,0,0
1653,2,2110,2109,0,0,0,0,0,0,0,0
1654,3,2113,2133,2169,0,0,0,0,0,0,0
1655,4,2114,2127,2134,2167,0,0,0,0,0,0
1656,3,2115,2137,2150,0,0,0,0,0,0,0
1657,3,2117,2135,2163,0,0,0,0,0,0,0
1658,2,2118,2117,0,0,0,0,0,0,0,0
1659,4,2119,2120,2132,2170,0,0,0,0,0,0
1660,4,2125,2151,2121,2277,0,0,0,0,0,0
1661,1,-1,0,0,0,0,0,0,0,0,0
1662,3,2124,2134,2188,0,0,0,0,0,0,0
1663,2,2126,2125,0,0,0,0,0,0,0,0
1664,2,2128,2127,0,0,0,0,0,0,0,0
1665,2,2129,2128,0,0,0,0,0,0,0,0
1666,3,2130,2139,2196,0,0,0,0,0,0,0
1667,3,2153,2132,2142,0,0,0,0,0,0,0
1668,3,2133,2136,2156,0,0,0,0,0,0,0
1669,3,2158,2135,2148,0,0,0,0,0,0,0
1670,3,2137,2157,2201,0,0,0,0,0,0,0
1671,3,2138,2159,2185,0,0,0,0,0,0,0
1672,2,2140,2139,0,0,0,0,0,0,0,0
1673,2,2141,2140,0,0,0,0,0,0,0,0
1674,1,2141,0,0,0,0,0,0,0,0,0
1675,4,2143,2144,2154,2206,0,0,0,0,0,0
1676,3,2146,2172,2166,0,0,0,0,0,0,0
1677,3,2152,2155,2147,0,0,0,0,0,0,0
1678,3,2171,2149,2160,0,0,0,0,0,0,0
1679,3,2213,2152,2204,0,0,0,0,0,0,0
1680,3,2153,2192,2199,0,0,0,0,0,0,0
1681,3,2169,2154,2193,0,0,0,0,0,0,0
1682,3,2160,2219,2155,0,0,0,0,0,0,0
1683,3,2156,2189,2179,0,0,0,0,0,0,0
1684,4,2157,2164,2212,2217,0,0,0,0,0,0
1685,3,2158,2174,2197,0,0,0,0,0,0,0
1686,2,2162,2161,0,0,0,0,0,0,0,0
1687,3,2183,2162,2214,0,0,0,0,0,0,0
1688,2,2164,2163,0,0,0,0,0,0,0,0
1689,3,2165,2187,2202,0,0,0,0,0,0,0
1690,2,2166,2165,0,0,0,0,0,0,0,0
1691,2,2168,2167,0,0,0,0,0,0,0,0
1692,3,2216,2168,2202,0,0,0,0,0,0,0
1693,3,2182,2197,2170,0,0,0,0,0,0,0
1694,4,2171,2173,2180,2191,0,0,0,0,0,0
1695,2,2172,2198,0,0,0,0,0,0,0,0
1696,4,2174,2217,2238,2222,0,0,0,0,0,0
1697,3,2175,2260,2370,0,0,0,0,0,0,0
1698,2,2176,2175,0,0,0,0,0,0,0,0
1699,2,2177,2176,0,0,0,0,0,0,0,0
1700,1,-1,0,0,0,0,0,0,0,0,0
1701,3,2178,2198,2199,0,0,0,0,0,0,0
1702,3,2178,2209,2228,0,0,0,0,0,0,0
1703,4,2179,2220,2233,2252,0,0,0,0,0,0
1704,3,2180,2232,2237,0,0,0,0,0,0,0
1705,1,2181,0,0,0,0,0,0,0,0,0
1706,3,2182,2207,2208,0,0,0,0,0,0,0
1707,2,2184,2183,0,0,0,0,0,0,0,0
1708,2,2185,2184,0,0,0,0,0,0,0,0
1709,2,2186,2284,0,0,0,0,0,0,0,0
1710,2,2218,2187,0,0,0,0,0,0,0,0
1711,3,2188,2223,2226,0,0,0,0,0,0,0
1712,3,2191,2189,2215,0,0,0,0,0,0,0
1713,3,2190,2319,2259,0,0,0,0,0,0,0
1714,3,2193,2220,2247,0,0,0,0,0,0,0
1715,3,2194,2221,2286,0,0,0,0,0,0,0
1716,2,2195,2194,0,0,0,0,0,0,0,0
1717,2,2196,2195,0,0,0,0,0,0,0,0
1718,4,2200,2259,2279,2291,0,0,0,0,0,0
1719,3,2201,2214,2229,0,0,0,0,0,0,0
1720,3,2203,2210,2218,0,0,0,0,0,0,0
1721,1,2203,0,0,0,0,0,0,0,0,0
1722,4,2204,2256,2266,2221,0,0,0,0,0,0
1723,3,2205,2209,2249,0,0,0,0,0,0,0
1724,2,2210,2205,0,0,0,0,0,0,0,0
1725,3,2206,2283,2289,0,0,0,0,0,0,0
1726,4,2207,2238,2244,2268,0,0,0,0,0,0
1727,3,2208,2245,2246,0,0,0,0,0,0,0
1728,2,2211,2231,0,0,0,0,0,0,0,0
1729,2,2212,2211,0,0,0,0,0,0,0,0
1730,3,2213,2219,2225,0,0,0,0,0,0,0
1731,2,2215,2234,0,0,0,0,0,0,0,0
1732,2,2216,2224,0,0,0,0,0,0,0,0
1733,2,2222,2240,0,0,0,0,0,0,0,0
1734,3,2271,2223,2243,0,0,0,0,0,0,0
1735,3,2224,2243,2257,0,0,0,0,0,0,0
1736,4,2225,2232,2258,2242,0,0,0,0,0,0
1737,3,2226,2272,2269,0,0,0,0,0,0,0
1738,4,2227,2246,2254,2306,0,0,0,0,0,0
1739,2,2228,2227,0,0,0,0,0,0,0,0
1740,2,2230,2229,0,0,0,0,0,0,0,0
1741,3,2248,2230,2255,0,0,0,0,0,0,0
1742,2,2231,2248,0,0,0,0,0,0,0,0
1743,4,2233,2234,2307,2239,0,0,0,0,0,0
1744,2,2235,2241,0,0,0,0,0,0,0,0
1745,2,2236,2235,0,0,0,0,0,0,0,0
1746,2,2237,2236,0,0,0,0,0,0,0,0
1747,4,2239,2241,2280,2318,0,0,0,0,0,0
1748,1,2240,0,0,0,0,0,0,0,0,0
1749,1,2242,0,0,0,0,0,0,0,0,0
1750,3,2244,2245,2287,0,0,0,0,0,0,0
1751,1,2247,0,0,0,0,0,0,0,0,0
1752,3,2249,2302,2270,0,0,0,0,0,0,0
1753,3,2250,2270,2299,0,0,0,0,0,0,0
1754,3,2254,2250,2285,0,0,0,0,0,0,0
1755,4,2251,2324,2354,2360,0,0,0,0,0,0
1756,2,2252,2251,0,0,0,0,0,0,0,0
1757,3,2253,2272,2288,0,0,0,0,0,0,0
1758,3,2253,2271,2311,0,0,0,0,0,0,0
1759,3,2255,2267,2300,0,0,0,0,0,0,0
1760,3,2290,2298,2256,0,0,0,0,0,0,0
1761,1,2257,0,0,0,0,0,0,0,0,0
1762,4,2258,2266,2296,2301,0,0,0,0,0,0
1763,2,2261,2260,0,0,0,0,0,0,0,0
1764,2,2262,2261,0,0,0,0,0,0,0,0
1765,2,2262,2351,0,0,0,0,0,0,0,0
1766,3,2263,2377,2388,0,0,0,0,0,0,0
1767,2,2264,2263,0,0,0,0,0,0,0,0
1768,2,2265,2264,0,0,0,0,0,0,0,0
1769,2,2268,2267,0,0,0,0,0,0,0,0
1770,3,2269,2278,2289,0,0,0,0,0,0,0
1771,1,-1,0,0,0,0,0,0,0,0,0
1772,2,2274,2273,0,0,0,0,0,0,0,0
1773,2,2275,2274,0,0,0,0,0,0,0,0
1774,2,2276,2275,0,0,0,0,0,0,0,0
1775,2,2277,2276,0,0,0,0,0,0,0,0
1776,4,2281,2323,2278,2324,0,0,0,0,0,0
1777,3,2315,2358,2279,0,0,0,0,0,0,0
1778,2,2321,2280,0,0,0,0,0,0,0,0
1779,2,2282,2281,0,0,0,0,0,0,0,0
1780,2,2283,2282,0,0,0,0,0,0,0,0
1781,2,2284,2364,0,0,0,0,0,0,0,0
1782,3,2285,2297,2295,0,0,0,0,0,0,0
1783,4,2314,2357,2286,2316,0,0,0,0,0,0
1784,1,2287,0,0,0,0,0,0,0,0,0
1785,3,2288,2308,2313,0,0,0,0,0,0,0
1786,4,2316,2325,2335,2290,0,0,0,0,0,0
1787,2,2292,2291,0,0,0,0,0,0,0,0
1788,2,2293,2292,0,0,0,0,0,0,0,0
1789,2,2294,2293,0,0,0,0,0,0,0,0
1790,3,2363,2367,2294,0,0,0,0,0,0,0
1791,3,2295,2372,2361,0,0,0,0,0,0,0
1792,4,2296,2419,2321,2338,0,0,0,0,0,0
1793,3,2297,2317,2334,0,0,0,0,0,0,0
1794,4,2301,2339,2298,2330,0,0,0,0,0,0
1795,1,2299,0,0,0,0,0,0,0,0,0
1796,3,2300,2422,2353,0,0,0,0,0,0,0
1797,2,2303,2302,0,0,0,0,0,0,0,0
1798,1,2303,0,0,0,0,0,0,0,0,0
1799,3,2304,2361,2337,0,0,0,0,0,0,0
1800,2,2305,2304,0,0,0,0,0,0,0,0
1801,2,2306,2305,0,0,0,0,0,0,0,0
1802,3,2383,2307,2360,0,0,0,0,0,0,0
1803,2,2309,2308,0,0,0,0,0,0,0,0
1804,2,2310,2309,0,0,0,0,0,0,0,0
1805,2,2311,2310,0,0,0,0,0,0,0,0
1806,3,2312,2322,2333,0,0,0,0,0,0,0
1807,2,2313,2312,0,0,0,0,0,0,0,0
1808,2,2314,2352,0,0,0,0,0,0,0,0
1809,2,2315,2375,0,0,0,0,0,0,0,0
1810,1,2317,0,0,0,0,0,0,0,0,0
1811,4,2373,2394,2405,2318,0,0,0,0,0,0
1812,2,2320,2319,0,0,0,0,0,0,0,0
1813,3,2424,2440,2320,0,0,0,0,0,0,0
1814,4,2340,2376,2322,2323,0,0,0,0,0,0
1815,3,2423,2325,2404,0,0,0,0,0,0,0
1816,3,2326,2357,2366,0,0,0,0,0,0,0
1817,2,2327,2326,0,0,0,0,0,0,0,0
1818,3,2329,2352,2327,0,0,0,0,0,0,0
1819,3,2328,2338,2371,0,0,0,0,0,0,0
1820,1,2328,0,0,0,0,0,0,0,0,0
1821,2,2329,2374,0,0,0,0,0,0,0,0
1822,3,2330,2371,2397,0,0,0,0,0,0,0
1823,4,2331,2448,2367,2447,0,0,0,0,0,0
1824,2,2332,2331,0,0,0,0,0,0,0,0
1825,1,-1,0,0,0,0,0,0,0,0,0
1826,4,2407,2333,2430,2451,0,0,0,0,0,0
1827,1,2334,0,0,0,0,0,0,0,0,0
1828,4,2335,2339,2401,2409,0,0,0,0,0,0
1829,4,2336,2353,2386,2443,0,0,0,0,0,0
1830,2,2337,2336,0,0,0,0,0,0,0,0
1831,2,2341,2340,0,0,0,0,0,0,0,0
1832,4,2402,2416,2341,2356,0,0,0,0,0,0
1833,3,2342,2463,2415,0,0,0,0,0,0,0
1834,2,2343,2342,0,0,0,0,0,0,0,0
1835,2,2344,2343,0,0,0,0,0,0,0,0
1836,2,2345,2344,0,0,0,0,0,0,0,0
1837,2,2346,2345,0,0,0,0,0,0,0,0
1838,2,2347,2346,0,0,0,0,0,0,0,0
1839,1,-1,0,0,0,0,0,0,0,0,0
1840,2,2349,2348,0,0,0,0,0,0,0,0
1841,2,2350,2349,0,0,0,0,0,0,0,0
