0,4,0,8,10,36,0,0,0,0,0,0
1842,2,2351,2350,0,0,0,0,0,0,0,0
1843,2,2355,2354,0,0,0,0,0,0,0,0
1844,2,2356,2355,0,0,0,0,0,0,0,0
1845,2,2359,2358,0,0,0,0,0,0,0,0
1846,2,2359,2411,0,0,0,0,0,0,0,0
1847,3,2362,2377,2475,0,0,0,0,0,0,0
1848,3,2432,2362,2364,0,0,0,0,0,0,0
1849,3,2410,2363,2450,0,0,0,0,0,0,0
1850,3,2365,2395,2387,0,0,0,0,0,0,0
1851,2,2366,2365,0,0,0,0,0,0,0,0
1852,4,2368,2522,2540,2582,0,0,0,0,0,0
1853,2,2369,2368,0,0,0,0,0,0,0,0
1854,2,2370,2369,0,0,0,0,0,0,0,0
1855,1,2372,0,0,0,0,0,0,0,0,0
1856,3,2425,2373,2383,0,0,0,0,0,0,0
1857,3,2374,2406,2399,0,0,0,0,0,0,0
1858,2,2375,2427,0,0,0,0,0,0,0,0
1859,3,2376,2385,2400,0,0,0,0,0,0,0
1860,2,2378,2424,0,0,0,0,0,0,0,0
1861,2,2379,2378,0,0,0,0,0,0,0,0
1862,2,2380,2379,0,0,0,0,0,0,0,0
1863,2,2381,2380,0,0,0,0,0,0,0,0
1864,2,2382,2381,0,0,0,0,0,0,0,0
1865,1,2382,0,0,0,0,0,0,0,0,0
1866,4,2384,2451,2467,2478,0,0,0,0,0,0
1867,2,2385,2384,0,0,0,0,0,0,0,0
1868,3,2489,2386,2497,0,0,0,0,0,0,0
1869,3,2387,2404,2436,0,0,0,0,0,0,0
1870,2,2389,2388,0,0,0,0,0,0,0,0
1871,2,2390,2389,0,0,0,0,0,0,0,0
1872,2,2391,2390,0,0,0,0,0,0,0,0
1873,2,2392,2391,0,0,0,0,0,0,0,0
1874,2,2393,2392,0,0,0,0,0,0,0,0
1875,2,2580,2393,0,0,0,0,0,0,0,0
1876,2,2428,2394,0,0,0,0,0,0,0,0
1877,1,-1,0,0,0,0,0,0,0,0,0
1878,3,2396,2423,2442,0,0,0,0,0,0,0
1879,4,2409,2434,2396,2466,0,0,0,0,0,0
1880,3,2397,2401,2469,0,0,0,0,0,0,0
1881,3,2398,2431,2468,0,0,0,0,0,0,0
1882,2,2399,2398,0,0,0,0,0,0,0,0
1883,4,2400,2439,2472,2418,0,0,0,0,0,0
1884,2,2403,2402,0,0,0,0,0,0,0,0
1885,3,2403,2439,2474,0,0,0,0,0,0,0
1886,2,2405,2446,0,0,0,0,0,0,0,0
1887,2,2408,2407,0,0,0,0,0,0,0,0
1888,2,2408,2438,0,0,0,0,0,0,0,0
1889,2,2411,2410,0,0,0,0,0,0,0,0
1890,1,2412,0,0,0,0,0,0,0,0,0
1891,2,2413,2412,0,0,0,0,0,0,0,0
1892,2,2414,2413,0,0,0,0,0,0,0,0
1893,2,2415,2414,0,0,0,0,0,0,0,0
1894,2,2417,2416,0,0,0,0,0,0,0,0
1895,2,2418,2417,0,0,0,0,0,0,0,0
1896,2,2420,2419,0,0,0,0,0,0,0,0
1897,2,2421,2420,0,0,0,0,0,0,0,0
1898,4,2459,2421,2428,2453,0,0,0,0,0,0
1899,3,2447,2454,2422,0,0,0,0,0,0,0
1900,2,2426,2425,0,0,0,0,0,0,0,0
1901,3,2435,2452,2426,0,0,0,0,0,0,0
1902,2,2427,2445,0,0,0,0,0,0,0,0
1903,3,2429,2437,2495,0,0,0,0,0,0,0
1904,2,2430,2429,0,0,0,0,0,0,0,0
1905,2,2431,2510,0,0,0,0,0,0,0,0
1906,2,2432,2534,0,0,0,0,0,0,0,0
1907,4,2433,2496,2458,2470,0,0,0,0,0,0
1908,3,2434,2461,2500,0,0,0,0,0,0,0
1909,4,2457,2474,2508,2435,0,0,0,0,0,0
1910,3,2470,2436,2471,0,0,0,0,0,0,0
1911,2,2438,2437,0,0,0,0,0,0,0,0
1912,3,2476,2440,2501,0,0,0,0,0,0,0
1913,3,2441,2471,2505,0,0,0,0,0,0,0
1914,2,2442,2441,0,0,0,0,0,0,0,0
1915,2,2444,2443,0,0,0,0,0,0,0,0
1916,1,-1,0,0,0,0,0,0,0,0,0
1917,2,2445,2499,0,0,0,0,0,0,0,0
1918,3,2446,2464,2452,0,0,0,0,0,0,0
1919,2,2449,2448,0,0,0,0,0,0,0,0
1920,2,2450,2449,0,0,0,0,0,0,0,0
1921,3,2453,2527,2631,0,0,0,0,0,0,0
1922,4,2455,2460,2487,2529,0,0,0,0,0,0
1923,2,2456,2455,0,0,0,0,0,0,0,0
1924,2,2456,2498,0,0,0,0,0,0,0,0
1925,4,2457,2465,2486,2535,0,0,0,0,0,0
1926,4,2458,2468,2493,2484,0,0,0,0,0,0
1927,2,2460,2459,0,0,0,0,0,0,0,0
1928,3,2461,2469,2511,0,0,0,0,0,0,0
1929,3,2462,2485,2494,0,0,0,0,0,0,0
1930,3,2462,2479,2504,0,0,0,0,0,0,0
1931,2,2463,2525,0,0,0,0,0,0,0,0
1932,2,2465,2464,0,0,0,0,0,0,0,0
1933,4,2466,2481,2536,2507,0,0,0,0,0,0
1934,3,2467,2473,2492,0,0,0,0,0,0,0
1935,2,2473,2472,0,0,0,0,0,0,0,0
1936,2,2475,2533,0,0,0,0,0,0,0,0
1937,2,2477,2476,0,0,0,0,0,0,0,0
1938,1,2477,0,0,0,0,0,0,0,0,0
1939,2,2479,2478,0,0,0,0,0,0,0,0
1940,3,2480,2492,2524,0,0,0,0,0,0,0
1941,3,2480,2508,2526,0,0,0,0,0,0,0
1942,2,2482,2481,0,0,0,0,0,0,0,0
1943,2,2483,2482,0,0,0,0,0,0,0,0
1944,3,2500,2483,2530,0,0,0,0,0,0,0
1945,4,2484,2520,2572,2600,0,0,0,0,0,0
1946,4,2485,2524,2569,2571,0,0,0,0,0,0
1947,4,2486,2498,2512,2559,0,0,0,0,0,0
1948,3,2487,2518,2567,0,0,0,0,0,0,0
1949,3,2488,2530,2612,0,0,0,0,0,0,0
1950,2,2488,2511,0,0,0,0,0,0,0,0
1951,2,2490,2489,0,0,0,0,0,0,0,0
1952,2,2491,2490,0,0,0,0,0,0,0,0
1953,3,2563,2491,2635,0,0,0,0,0,0,0
1954,3,2509,2523,2493,0,0,0,0,0,0,0
1955,3,2494,2517,2531,0,0,0,0,0,0,0
1956,3,2504,2495,2532,0,0,0,0,0,0,0
1957,3,2496,2521,2538,0,0,0,0,0,0,0
1958,3,2497,2542,2516,0,0,0,0,0,0,0
1959,4,2499,2539,2643,2519,0,0,0,0,0,0
1960,4,2501,2502,2539,2540,0,0,0,0,0,0
1961,2,2503,2502,0,0,0,0,0,0,0,0
1962,2,2506,2505,0,0,0,0,0,0,0,0
1963,2,2507,2506,0,0,0,0,0,0,0,0
1964,2,2510,2509,0,0,0,0,0,0,0,0
1965,3,2512,2565,2639,0,0,0,0,0,0,0
1966,3,2513,2534,2647,0,0,0,0,0,0,0
1967,3,2515,2710,2513,0,0,0,0,0,0,0
1968,4,2514,2516,2553,2629,0,0,0,0,0,0
1969,3,2532,2577,2514,0,0,0,0,0,0,0
1970,2,2533,2515,0,0,0,0,0,0,0,0
1971,3,2541,2571,2517,0,0,0,0,0,0,0
1972,3,2518,2565,2637,0,0,0,0,0,0,0
1973,5,2519,2560,2642,2681,2522,0,0,0,0,0
1974,2,2521,2520,0,0,0,0,0,0,0,0
1975,3,2576,2523,2575,0,0,0,0,0,0,0
1976,4,2525,2545,2546,2584,0,0,0,0,0,0
1977,3,2526,2535,2566,0,0,0,0,0,0,0
1978,3,2617,2527,2568,0,0,0,0,0,0,0
1979,4,2528,2544,2568,2596,0,0,0,0,0,0
1980,2,2529,2528,0,0,0,0,0,0,0,0
1981,3,2531,2547,2570,0,0,0,0,0,0,0
1982,2,2537,2536,0,0,0,0,0,0,0,0
1983,2,2538,2537,0,0,0,0,0,0,0,0
1984,4,2547,2592,2598,2541,0,0,0,0,0,0
1985,3,2635,2646,2542,0,0,0,0,0,0,0
1986,3,2543,2549,2641,0,0,0,0,0,0,0
1987,2,2623,2543,0,0,0,0,0,0,0,0
1988,3,2680,2544,2636,0,0,0,0,0,0,0
1989,3,2545,2562,2638,0,0,0,0,0,0,0
1990,4,2546,2634,2552,2640,0,0,0,0,0,0
1991,3,2548,2593,2693,0,0,0,0,0,0,0
1992,2,2550,2549,0,0,0,0,0,0,0,0
1993,2,2551,2550,0,0,0,0,0,0,0,0
1994,2,2552,2551,0,0,0,0,0,0,0,0
1995,3,2594,2644,2553,0,0,0,0,0,0,0
1996,2,2554,2622,0,0,0,0,0,0,0,0
1997,2,2555,2554,0,0,0,0,0,0,0,0
1998,2,2556,2555,0,0,0,0,0,0,0,0
1999,2,2557,2556,0,0,0,0,0,0,0,0
2000,2,2558,2557,0,0,0,0,0,0,0,0
2001,3,2558,2576,2628,0,0,0,0,0,0,0
2002,3,2685,2559,2645,0,0,0,0,0,0,0
2003,2,2561,2560,0,0,0,0,0,0,0,0
2004,2,2562,2561,0,0,0,0,0,0,0,0
2005,2,2564,2563,0,0,0,0,0,0,0,0
2006,3,2564,2593,2671,0,0,0,0,0,0,0
2007,4,2578,2645,2566,2611,0,0,0,0,0,0
2008,3,2567,2616,2636,0,0,0,0,0,0,0
2009,1,2569,0,0,0,0,0,0,0,0,0
2010,3,2570,2632,2577,0,0,0,0,0,0,0
2011,2,2573,2572,0,0,0,0,0,0,0,0
2012,2,2574,2573,0,0,0,0,0,0,0,0
2013,2,2575,2574,0,0,0,0,0,0,0,0
2014,2,2579,2578,0,0,0,0,0,0,0,0
2015,1,2579,0,0,0,0,0,0,0,0,0
2016,2,2581,2580,0,0,0,0,0,0,0,0
2017,3,2586,2581,2745,0,0,0,0,0,0,0
2018,2,2583,2582,0,0,0,0,0,0,0,0
2019,2,2584,2583,0,0,0,0,0,0,0,0
2020,3,2585,2675,2733,0,0,0,0,0,0,0
2021,3,2659,2585,2623,0,0,0,0,0,0,0
2022,2,2587,2586,0,0,0,0,0,0,0,0
2023,2,2588,2587,0,0,0,0,0,0,0,0
2024,2,2589,2588,0,0,0,0,0,0,0,0
2025,2,2590,2589,0,0,0,0,0,0,0,0
2026,2,2590,2676,0,0,0,0,0,0,0,0
2027,3,2591,2637,2674,0,0,0,0,0,0,0
2028,3,2656,2591,2616,0,0,0,0,0,0,0
2029,1,2592,0,0,0,0,0,0,0,0,0
2030,4,2706,2594,2660,2702,0,0,0,0,0,0
2031,3,2595,2698,2599,0,0,0,0,0,0,0
2032,4,2678,2595,2634,2641,0,0,0,0,0,0
2033,2,2597,2596,0,0,0,0,0,0,0,0
2034,3,2703,2597,2619,0,0,0,0,0,0,0
2035,4,2598,2633,2668,2673,0,0,0,0,0,0
2036,3,2599,2638,2640,0,0,0,0,0,0,0
2037,2,2601,2600,0,0,0,0,0,0,0,0
2038,2,2602,2601,0,0,0,0,0,0,0,0
2039,2,2603,2602,0,0,0,0,0,0,0,0
2040,2,2604,2603,0,0,0,0,0,0,0,0
2041,2,2605,2604,0,0,0,0,0,0,0,0
2042,2,2606,2605,0,0,0,0,0,0,0,0
2043,2,2607,2606,0,0,0,0,0,0,0,0
2044,2,2608,2607,0,0,0,0,0,0,0,0
2045,2,2609,2608,0,0,0,0,0,0,0,0
2046,2,2610,2609,0,0,0,0,0,0,0,0
2047,3,2651,2610,2665,0,0,0,0,0,0,0
2048,2,2611,2666,0,0,0,0,0,0,0,0
2049,2,2613,2612,0,0,0,0,0,0,0,0
2050,1,-1,0,0,0,0,0,0,0,0,0
2051,2,2615,2614,0,0,0,0,0,0,0,0
2052,4,2630,2747,2748,2615,0,0,0,0,0,0
2053,2,2618,2617,0,0,0,0,0,0,0,0
2054,2,2619,2618,0,0,0,0,0,0,0,0
2055,2,2620,2661,0,0,0,0,0,0,0,0
2056,2,2621,2620,0,0,0,0,0,0,0,0
2057,2,2622,2621,0,0,0,0,0,0,0,0
2058,2,2624,2653,0,0,0,0,0,0,0,0
2059,2,2625,2624,0,0,0,0,0,0,0,0
2060,2,2626,2625,0,0,0,0,0,0,0,0
2061,2,2627,2626,0,0,0,0,0,0,0,0
2062,2,2628,2627,0,0,0,0,0,0,0,0
2063,3,2660,2629,2670,0,0,0,0,0,0,0
2064,2,2631,2630,0,0,0,0,0,0,0,0
2065,2,2633,2632,0,0,0,0,0,0,0,0
2066,3,2639,2677,2669,0,0,0,0,0,0,0
2067,2,2642,2694,0,0,0,0,0,0,0,0
2068,2,2643,2688,0,0,0,0,0,0,0,0
2069,3,2672,2644,2658,0,0,0,0,0,0,0
2070,3,2671,2691,2646,0,0,0,0,0,0,0
2071,2,2648,2647,0,0,0,0,0,0,0,0
2072,2,2649,2648,0,0,0,0,0,0,0,0
2073,4,2649,2710,2753,2814,0,0,0,0,0,0
2074,3,2650,2692,2749,0,0,0,0,0,0,0
2075,4,2650,2677,2685,2705,0,0,0,0,0,0
2076,2,2652,2651,0,0,0,0,0,0,0,0
2077,2,2653,2652,0,0,0,0,0,0,0,0
2078,3,2654,2696,2704,0,0,0,0,0,0,0
2079,3,2655,2654,2674,0,0,0,0,0,0,0
2080,3,2655,2697,2701,0,0,0,0,0,0,0
2081,1,2656,0,0,0,0,0,0,0,0,0
2082,3,2657,2700,2687,0,0,0,0,0,0,0
2083,2,2658,2657,0,0,0,0,0,0,0,0
2084,3,2707,2659,2718,0,0,0,0,0,0,0
2085,2,2662,2661,0,0,0,0,0,0,0,0
2086,2,2663,2662,0,0,0,0,0,0,0,0
2087,2,2664,2663,0,0,0,0,0,0,0,0
2088,2,2665,2664,0,0,0,0,0,0,0,0
2089,2,2667,2666,0,0,0,0,0,0,0,0
2090,2,2668,2667,0,0,0,0,0,0,0,0
2091,3,2669,2695,2704,0,0,0,0,0,0,0
2092,3,2670,2673,2708,0,0,0,0,0,0,0
2093,4,2672,2700,2706,2746,0,0,0,0,0,0
2094,2,2676,2675,0,0,0,0,0,0,0,0
2095,2,2679,2678,0,0,0,0,0,0,0,0
2096,2,2679,2707,0,0,0,0,0,0,0,0
2097,1,2680,0,0,0,0,0,0,0,0,0
2098,2,2682,2681,0,0,0,0,0,0,0,0
2099,2,2683,2682,0,0,0,0,0,0,0,0
2100,2,2684,2683,0,0,0,0,0,0,0,0
2101,2,2684,2723,0,0,0,0,0,0,0,0
2102,3,2686,2701,2738,0,0,0,0,0,0,0
2103,3,2686,2726,2728,0,0,0,0,0,0,0
2104,3,2687,2717,2736,0,0,0,0,0,0,0
2105,3,2688,2768,2871,0,0,0,0,0,0,0
2106,3,2689,2748,2772,0,0,0,0,0,0,0
2107,1,2689,0,0,0,0,0,0,0,0,0
2108,3,2690,2740,2709,0,0,0,0,0,0,0
2109,4,2702,2690,2725,2779,0,0,0,0,0,0
2110,3,2711,2691,2727,0,0,0,0,0,0,0
2111,3,2692,2729,2713,0,0,0,0,0,0,0
2112,4,2693,2727,2799,2816,0,0,0,0,0,0
2113,5,2694,2722,2793,2768,2867,0,0,0,0,0
2114,4,2705,2724,2734,2695,0,0,0,0,0,0
2115,3,2697,2696,2735,0,0,0,0,0,0,0
2116,2,2699,2698,0,0,0,0,0,0,0,0
2117,2,2699,2754,0,0,0,0,0,0,0,0
2118,2,2703,2737,0,0,0,0,0,0,0,0
2119,2,2709,2708,0,0,0,0,0,0,0,0
2120,3,2752,2711,2817,0,0,0,0,0,0,0
2121,3,2712,2720,2735,0,0,0,0,0,0,0
2122,3,2712,2724,2770,0,0,0,0,0,0,0
2123,3,2713,2769,2755,0,0,0,0,0,0,0
2124,1,2714,0,0,0,0,0,0,0,0,0
2125,3,2767,2714,2736,0,0,0,0,0,0,0
2126,3,2715,2762,2744,0,0,0,0,0,0,0
2127,3,2715,2729,2763,0,0,0,0,0,0,0
2128,3,2716,2778,2739,0,0,0,0,0,0,0
2129,3,2716,2764,2775,0,0,0,0,0,0,0
2130,3,2717,2756,2771,0,0,0,0,0,0,0
2131,2,2718,2800,0,0,0,0,0,0,0,0
2132,3,2719,2728,2776,0,0,0,0,0,0,0
2133,3,2719,2721,2738,0,0,0,0,0,0,0
2134,2,2721,2720,0,0,0,0,0,0,0,0
2135,2,2723,2722,0,0,0,0,0,0,0,0
2136,4,2725,2746,2771,2820,0,0,0,0,0,0
2137,3,2726,2766,2774,0,0,0,0,0,0,0
2138,4,2730,2781,2801,2859,0,0,0,0,0,0
2139,2,2731,2730,0,0,0,0,0,0,0,0
2140,2,2732,2731,0,0,0,0,0,0,0,0
2141,2,2733,2732,0,0,0,0,0,0,0,0
2142,3,2749,2734,2769,0,0,0,0,0,0,0
2143,3,2737,2773,2765,0,0,0,0,0,0,0
2144,1,2739,0,0,0,0,0,0,0,0,0
2145,2,2741,2740,0,0,0,0,0,0,0,0
2146,2,2742,2741,0,0,0,0,0,0,0,0
2147,2,2743,2742,0,0,0,0,0,0,0,0
2148,2,2744,2743,0,0,0,0,0,0,0,0
2149,4,2745,2780,2803,2854,0,0,0,0,0,0
2150,2,2747,3420,0,0,0,0,0,0,0,0
2151,3,2750,2751,2787,0,0,0,0,0,0,0
2152,2,2750,2813,0,0,0,0,0,0,0,0
2153,3,2751,2767,2819,0,0,0,0,0,0,0
2154,2,2811,2752,0,0,0,0,0,0,0,0
2155,2,2753,2804,0,0,0,0,0,0,0,0
2156,2,2754,2785,0,0,0,0,0,0,0,0
2157,4,2755,2763,2802,2795,0,0,0,0,0,0
2158,3,2756,2784,2818,0,0,0,0,0,0,0
2159,4,2757,2786,2792,2810,0,0,0,0,0,0
2160,3,2770,2757,2777,0,0,0,0,0,0,0
2161,2,2758,2764,0,0,0,0,0,0,0,0
2162,2,2758,2806,0,0,0,0,0,0,0,0
2163,3,2759,2765,2807,0,0,0,0,0,0,0
2164,2,2772,2759,0,0,0,0,0,0,0,0
2165,3,2760,2805,2810,0,0,0,0,0,0,0
2166,2,2761,2760,0,0,0,0,0,0,0,0
2167,3,2761,2766,2809,0,0,0,0,0,0,0
2168,3,2779,2762,2798,0,0,0,0,0,0,0
2169,4,2773,2778,2808,2815,0,0,0,0,0,0
2170,2,2775,2774,0,0,0,0,0,0,0,0
2171,2,2777,2776,0,0,0,0,0,0,0,0
2172,2,2781,2780,0,0,0,0,0,0,0,0
2173,3,2782,2786,2850,0,0,0,0,0,0,0
2174,4,2782,2797,2805,2860,0,0,0,0,0,0
2175,3,2783,2851,2807,0,0,0,0,0,0,0
2176,3,2808,2783,2849,0,0,0,0,0,0,0
2177,3,2821,2784,2822,0,0,0,0,0,0,0
2178,2,2785,2858,0,0,0,0,0,0,0,0
2179,2,2788,2787,0,0,0,0,0,0,0,0
2180,2,2789,2788,0,0,0,0,0,0,0,0
2181,1,2789,0,0,0,0,0,0,0,0,0
2182,4,2790,2795,2836,2845,0,0,0,0,0,0
2183,2,2791,2790,0,0,0,0,0,0,0,0
2184,2,2792,2791,0,0,0,0,0,0,0,0
2185,2,2794,2793,0,0,0,0,0,0,0,0
2186,3,2835,2794,2902,0,0,0,0,0,0,0
2187,1,2796,0,0,0,0,0,0,0,0,0
2188,2,2797,2796,0,0,0,0,0,0,0,0
2189,3,2798,2820,2833,0,0,0,0,0,0,0
2190,2,2799,2868,0,0,0,0,0,0,0,0
2191,2,2801,2800,0,0,0,0,0,0,0,0
2192,1,2802,0,0,0,0,0,0,0,0,0
2193,2,2804,2803,0,0,0,0,0,0,0,0
2194,3,2806,2815,2853,0,0,0,0,0,0,0
2195,3,2809,2855,2840,0,0,0,0,0,0,0
2196,2,2812,2811,0,0,0,0,0,0,0,0
2197,2,2813,2812,0,0,0,0,0,0,0,0
2198,2,2814,2861,0,0,0,0,0,0,0,0
2199,1,-1,0,0,0,0,0,0,0,0,0
2200,2,2819,2818,0,0,0,0,0,0,0,0
2201,3,2821,2863,2883,0,0,0,0,0,0,0
2202,3,2822,2866,2904,0,0,0,0,0,0,0
2203,3,2823,2834,2845,0,0,0,0,0,0,0
2204,3,2891,2823,2884,0,0,0,0,0,0,0
2205,3,2824,2831,2873,0,0,0,0,0,0,0
2206,2,2825,2824,0,0,0,0,0,0,0,0
2207,2,2826,2825,0,0,0,0,0,0,0,0
2208,3,2882,2826,2875,0,0,0,0,0,0,0
2209,3,2827,2830,2890,0,0,0,0,0,0,0
2210,2,2828,2827,0,0,0,0,0,0,0,0
2211,4,2828,2838,2842,2893,0,0,0,0,0,0
2212,2,2829,2887,0,0,0,0,0,0,0,0
2213,3,2910,2829,2851,0,0,0,0,0,0,0
2214,4,2843,2830,2841,2850,0,0,0,0,0,0
2215,2,2832,2831,0,0,0,0,0,0,0,0
2216,2,2833,2832,0,0,0,0,0,0,0,0
2217,4,2841,2852,2892,2834,0,0,0,0,0,0
2218,1,2835,0,0,0,0,0,0,0,0,0
2219,3,2874,2836,2891,0,0,0,0,0,0,0
2220,1,2837,0,0,0,0,0,0,0,0,0
2221,2,2838,2837,0,0,0,0,0,0,0,0
2222,1,-1,0,0,0,0,0,0,0,0,0
2223,2,2840,2839,0,0,0,0,0,0,0,0
2224,4,2842,2860,2844,2856,0,0,0,0,0,0
2225,2,2844,2843,0,0,0,0,0,0,0,0
2226,3,2846,2857,2859,0,0,0,0,0,0,0
2227,2,2847,2846,0,0,0,0,0,0,0,0
2228,2,2848,2847,0,0,0,0,0,0,0,0
2229,4,2878,2848,2854,2861,0,0,0,0,0,0
2230,3,2849,2853,2894,0,0,0,0,0,0,0
2231,1,2852,0,0,0,0,0,0,0,0,0
2232,2,2856,2855,0,0,0,0,0,0,0,0
2233,2,2858,2857,0,0,0,0,0,0,0,0
2234,3,2862,2901,2918,0,0,0,0,0,0,0
2235,4,2862,2876,2886,2890,0,0,0,0,0,0
2236,3,2863,2906,2914,0,0,0,0,0,0,0
2237,4,2864,2869,2884,2919,0,0,0,0,0,0
2238,2,2865,2864,0,0,0,0,0,0,0,0
2239,3,2915,2865,2874,0,0,0,0,0,0,0
2240,3,2916,2917,2866,0,0,0,0,0,0,0
2241,4,2867,2988,2967,2974,0,0,0,0,0,0
2242,2,2868,2937,0,0,0,0,0,0,0,0
2243,2,2870,2869,0,0,0,0,0,0,0,0
2244,4,2876,2870,2892,2922,0,0,0,0,0,0
2245,4,2871,2929,2967,3000,0,0,0,0,0,0
2246,3,2872,2875,2909,0,0,0,0,0,0,0
2247,2,2873,2872,0,0,0,0,0,0,0,0
2248,3,2877,2918,2881,0,0,0,0,0,0,0
2249,3,2885,2893,2877,0,0,0,0,0,0,0
2250,2,2879,2878,0,0,0,0,0,0,0,0
2251,2,2880,2879,0,0,0,0,0,0,0,0
2252,1,2880,0,0,0,0,0,0,0,0,0
2253,2,2883,2882,0,0,0,0,0,0,0,0
2254,2,2886,2885,0,0,0,0,0,0,0,0
2255,2,2888,2887,0,0,0,0,0,0,0,0
2256,2,2889,2888,0,0,0,0,0,0,0,0
2257,1,2889,0,0,0,0,0,0,0,0,0
2258,4,2895,2942,2947,2954,0,0,0,0,0,0
2259,2,2920,2895,0,0,0,0,0,0,0,0
2260,3,2896,2900,2919,0,0,0,0,0,0,0
2261,3,2946,2896,2948,0,0,0,0,0,0,0
2262,2,2897,2951,0,0,0,0,0,0,0,0
2263,2,2898,2897,0,0,0,0,0,0,0,0
2264,3,2898,2903,2917,0,0,0,0,0,0,0
2265,3,2899,2943,2915,0,0,0,0,0,0,0
2266,3,2899,2900,2956,0,0,0,0,0,0,0
2267,3,2968,2901,2954,0,0,0,0,0,0,0
2268,1,-1,0,0,0,0,0,0,0,0,0
2269,4,2903,2912,2949,2955,0,0,0,0,0,0
2270,2,2905,2904,0,0,0,0,0,0,0,0
2271,3,2940,3017,2905,0,0,0,0,0,0,0
2272,4,2906,2907,2952,2964,0,0,0,0,0,0
2273,2,2908,2907,0,0,0,0,0,0,0,0
2274,2,2909,2908,0,0,0,0,0,0,0,0
2275,2,2911,2910,0,0,0,0,0,0,0,0
2276,2,2926,2911,0,0,0,0,0,0,0,0
2277,2,2913,2912,0,0,0,0,0,0,0,0
2278,2,2914,2913,0,0,0,0,0,0,0,0
2279,1,2916,0,0,0,0,0,0,0,0,0
